*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5004935237   -0.8342156842    0.0000000000
 O   -3.0886834057    1.6183139339    0.0000000000
 O   -1.8890090444   -2.4883160756    0.0000000000
 H   -5.5207297917   -1.2722580145    0.0000000000
 H   -1.2381328147    1.9585706651   -0.0000000000
 C    3.5004935237    0.8342156842   -0.0000000000
 O    3.0886834057   -1.6183139339    0.0000000000
 O    1.8890090444    2.4883160756   -0.0000000000
 H    5.5207297917    1.2722580145    0.0000000000
 H    1.2381328147   -1.9585706651    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
