*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0006296508   -3.4220245436   -0.0013921080
 H   -0.9689151195   -2.7331793453   -1.6778161434
 H   -0.9736304296   -2.7319017546    1.6840394061
 H    1.9448856903   -2.7301820772   -0.0009643749
 H   -0.0001512633   -5.4768359550   -0.0026571033
 C   -0.0021999470    3.4220232552   -0.0002415596
 H   -0.0044563778    5.4768338587   -0.0000007947
 H    0.9713952730    2.7319026409   -1.6853306533
 H    0.9713986439    2.7315077637    1.6846838128
 H   -1.9376968191    2.7318561572   -0.0003204817
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
