*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9107374806    1.3999535748   -2.2729162633
 C    0.7331808337    2.7034820413    0.0185880213
 C    0.9972474351    1.4010432204    2.3025242440
 C    1.4372726483   -1.2049806222    2.2949587137
 C    1.6155552707   -2.5080156013    0.0034959678
 C    1.3515466906   -1.2053529697   -2.2802362056
 H    0.6969716254    2.4084120589   -4.0426444583
 H    0.3665774908    4.7182387777    0.0246991923
 H    0.8442973436    2.4090999734    4.0789998008
 H    1.6393103089   -2.2145327913    4.0658561042
 H    1.9646794240   -4.5263546408   -0.0025913141
 H    1.4974096060   -2.2140598074   -4.0572248999
 N   -5.4434269722   -0.3424117091   -0.0703829444
 H   -5.5957201472   -1.5536335089   -1.5505999915
 H   -6.0728041547   -1.2983929423    1.4694627519
 H   -3.5619030166   -0.0642846515    0.1980889582
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
