*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8213336225    0.0880902215    0.0000000000
 O   -2.7280290866    2.1381721091    0.0000000000
 N   -2.6777423169   -2.1782549057   -0.0000000000
 H   -3.7411788704   -3.7578123706    0.0000000000
 H   -0.7509886219   -2.3045155486   -0.0000000000
 H   -5.9061261765   -0.0190011449   -0.0000000000
 C    3.8262796518   -0.0853577801    0.0000000000
 O    2.7283560759   -2.1397411934   -0.0000000000
 N    2.6803460626    2.1800937856   -0.0000000000
 H    3.7404454896    3.7561556704    0.0000000000
 H    0.7468580033    2.3038721238   -0.0000000000
 H    5.9031134117    0.0182990328   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
