*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8280088423    0.0839620863    0.0000000000
 O   -2.7284749965    2.1387290430   -0.0000000000
 N   -2.6818899091   -2.1812598968    0.0000000000
 H   -3.7363970281   -3.7515786894    0.0000000000
 H   -0.7496790828   -2.3080724765    0.0000000000
 H   -5.9037215668   -0.0177901153    0.0000000000
 C    3.8230605727   -0.0866922386   -0.0000000000
 O    2.7281498955   -2.1371617379    0.0000000000
 N    2.6792856408    2.1794250619   -0.0000000000
 H    3.7371267624    3.7532422667   -0.0000000000
 H    0.7538133162    2.3087113350   -0.0000000000
 H    5.9067352380    0.0184853616   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
