*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2904617914    2.4023712450   -2.1321156977
 C    0.7656952741    0.0017926543   -0.8946264735
 C    0.1955307230    0.0014883629    1.8338318280
 N   -0.2908043521    0.0015449273    3.9776125628
 H    2.8248612829   -0.0137824938   -1.0676831609
 C   -0.2878874193   -2.3999181738   -2.1321132432
 H   -2.3435713904   -2.4479512404   -1.9649160553
 H    0.4771402465   -4.0957672307   -1.2462881684
 H    0.2064120065   -2.4178252270   -4.1345540548
 H   -2.3461960805    2.4482005045   -1.9649185877
 H    0.2038182469    2.4208062381   -4.1345565036
 H    0.4727472836    4.0990404334   -1.2462923581
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
