*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0018400647   -0.0000000000   -2.6767519265
 C    0.0051567391    2.2637024581   -1.3267794379
 C    0.0051567391   -2.2637024581   -1.3267794379
 C   -0.0000116037    2.1576948443    1.3105153724
 C   -0.0000116037   -2.1576948443    1.3105153724
 N   -0.0081274760   -0.0000000000    2.6431646138
 H   -0.0031877695   -0.0000000000   -4.7232107702
 H   -0.0028799897    4.0719663417   -2.2822092598
 H   -0.0028799897   -4.0719663417   -2.2822092598
 H    0.0024724447    3.8871580741    2.4105654668
 H    0.0024724447   -3.8871580741    2.4105654668
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
