*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5040414543   -0.8339748729   -0.0000000000
 O   -3.0874325349    1.6200071113   -0.0000000000
 O   -1.8937303054   -2.4830385656   -0.0000000000
 H   -5.5238679637   -1.2791443827   -0.0000000000
 H   -1.2323342505    1.9504887587    0.0000000000
 C    3.5040414543    0.8339748729    0.0000000000
 O    3.0874325349   -1.6200071113   -0.0000000000
 O    1.8937303054    2.4830385656    0.0000000000
 H    5.5238679637    1.2791443827    0.0000000000
 H    1.2323342505   -1.9504887587   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
