*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0015335307   -1.2648809110   -3.9738096081
 C    0.0015335307    1.2648809110   -3.9738096081
 H    1.7494012431   -2.3333222860   -3.9679451266
 H   -1.7463198039   -2.3333222860   -3.9830103056
 H   -1.7463198039    2.3333222860   -3.9830103056
 H    1.7494012431    2.3333222860   -3.9679451266
 C    0.0042379585    0.0000000000    5.4083445507
 C   -0.0088410170    0.0000000000    3.1099893878
 H   -0.0203095035    0.0000000000    1.0946435477
 H    0.0156826223    0.0000000000    7.4195040455
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
