*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006126587   -0.8307739739   -0.0034937192
 O   -3.0943438262    1.6226799024   -0.0020328835
 O   -1.8853921093   -2.4812270393   -0.0024237303
 H   -5.5198408257   -1.2733767822    0.0039912354
 H   -1.2421788951    1.9540283864    0.0001050720
 C    3.5006070653    0.8307729836   -0.0004591894
 O    3.0943441567   -1.6226789552    0.0026719715
 O    1.8853915843    2.4812240625    0.0036577126
 H    5.5198466317    1.2733808810   -0.0028007514
 H    1.2421788770   -1.9540294653    0.0007842824
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
