*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8879410009    1.3678934589    2.2870344451
 C   -1.8612319408    2.6886189459   -0.0028339568
 C   -1.8786481798    1.3660360304   -2.2917045108
 C   -1.9227362315   -1.2770621007   -2.2906230617
 C   -1.9494315251   -2.5976048831   -0.0008851697
 C   -1.9320082074   -1.2752241355    2.2878935204
 H   -1.8601374677    2.3994041570    4.0560433374
 H   -1.8130499786    4.7360301740   -0.0077586405
 H   -1.8435536318    2.3924874037   -4.0635188468
 H   -1.9212956687   -2.2945740354   -4.0679064411
 H   -1.9685689017   -4.6454467213   -0.0042659576
 H   -1.9378815129   -2.2949514059    4.0639026822
 N    6.6208025518   -0.1994632742    0.0076371046
 C    4.4310852077   -0.0766109716    0.0106044054
 H    2.4113977343    0.0369909058    0.0134816040
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
