*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5003778975   -0.8314038359   -0.0000000000
 O   -3.0943482714    1.6220893963   -0.0000000000
 O   -1.8850000307   -2.4817021957    0.0000000000
 H   -5.5195763158   -1.2742056056   -0.0000000000
 H   -1.2446046086    1.9667058630   -0.0000000000
 C    3.5003778975    0.8314038359    0.0000000000
 O    3.0943482714   -1.6220893963   -0.0000000000
 O    1.8850000307    2.4817021957    0.0000000000
 H    5.5195763158    1.2742056056    0.0000000000
 H    1.2446046086   -1.9667058630   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
