*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000000   -1.2659969363   -3.9690549202
 C   -0.0000000000    1.2637588285   -3.9745906575
 H    1.7478767550   -2.3344394034   -3.9683850299
 H   -1.7478767550   -2.3344394034   -3.9683850299
 H   -1.7478767550    2.3321939949   -3.9785967892
 H    1.7478767550    2.3321939949   -3.9785967892
 C    0.0000000000    0.0032080188    5.4004040399
 C    0.0000000000    0.0143822045    3.1120389456
 H    0.0000000000    0.0099720637    1.0966652992
 H    0.0000000000   -0.0208333623    7.4114523821
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
