*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5084246240   -0.8297579282   -0.0000000000
 O   -3.0944823025    1.6224127130    0.0000000000
 O   -1.8867131718   -2.4738328341   -0.0000000000
 H   -5.5252435026   -1.2832744893   -0.0000000000
 H   -1.2412882436    1.9479644223    0.0000000000
 C    3.5075377741    0.8337960338   -0.0000000000
 O    3.0935954525   -1.6183746073    0.0000000000
 O    1.8858263218    2.4778709398   -0.0000000000
 H    5.5287909024    1.2671220667   -0.0000000000
 H    1.2404013936   -1.9439263166    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
