*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258710301    0.0890567070    0.0000000000
 O   -2.7302926851    2.1369422316   -0.0000000000
 N   -2.6814758301   -2.1780331103   -0.0000000000
 H   -3.7389170676   -3.7568276666    0.0000000000
 H   -0.7507633474   -2.3065284374   -0.0000000000
 H   -5.9023038732   -0.0191628919   -0.0000000000
 C    3.8258710301   -0.0890567070    0.0000000000
 O    2.7302926851   -2.1369422316   -0.0000000000
 N    2.6814758301    2.1780331103   -0.0000000000
 H    3.7389170676    3.7568276666    0.0000000000
 H    0.7507633474    2.3065284374   -0.0000000000
 H    5.9023038732    0.0191628919   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
