*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5090181373   -0.8326882634   -0.0000000000
 O   -3.1019996038    1.6206411093    0.0000000000
 O   -1.8943055948   -2.4836376067   -0.0000000000
 H   -5.5283948736   -1.2746761100   -0.0000000000
 H   -1.2427709757    1.9526659391    0.0000000000
 C    3.5090181373    0.8326882634   -0.0000000000
 O    3.1019996038   -1.6206411093    0.0000000000
 O    1.8943055948    2.4836376067   -0.0000000000
 H    5.5283948736    1.2746761100   -0.0000000000
 H    1.2427709757   -1.9526659391    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
