*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0048845479   -0.0571566851   -0.0000000000
 O   -0.0225862947    2.6556067172   -0.0000000000
 C   -2.7677216890   -0.8322850794   -0.0000000000
 C    1.3365705360   -1.0165191995   -2.3773560859
 C    1.3365705360   -1.0165191995    2.3773560859
 H    1.7099714445    3.2102396732   -0.0000000000
 H   -2.9456688101   -2.8883710732   -0.0000000000
 H   -3.7106939070   -0.0821216623   -1.6741166982
 H   -3.7106939070   -0.0821216623    1.6741166982
 H    1.3202304054   -3.0801843234   -2.4552927265
 H    3.3069213718   -0.4048320603   -2.3978117468
 H    0.4023382753   -0.2679189302   -4.0631737406
 H    1.3202304054   -3.0801843234    2.4552927265
 H    3.3069213718   -0.4048320603    2.3978117468
 H    0.4023382753   -0.2679189302    4.0631737406
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
