*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335466927    3.5010526156    0.0046795866
 O    1.6268649391    3.0935496584    0.0028891826
 O   -2.4840448140    1.8858764585    0.0007974020
 H   -1.2760801681    5.5203003498   -0.0043778020
 H    1.9581520836    1.2413571423   -0.0021896013
 C    0.8280080334   -3.5001006268   -0.0046890062
 O   -1.6184813813   -3.0950663593   -0.0028644350
 O    2.4784171487   -1.8848359634   -0.0008250573
 H    1.2706535820   -5.5193168389    0.0043482575
 H   -1.9498857854   -1.2429054474    0.0022314732
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
