*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0061391727   -0.0580684219   -0.0001144969
 O   -0.0221761731    2.6546862245   -0.0007417352
 C   -2.7662256217   -0.8340599292   -0.0000958637
 C    1.3382612301   -1.0175645353   -2.3771723415
 C    1.3379862721   -1.0164680292    2.3775396959
 H    1.7006858680    3.2068067293   -0.0007694317
 H   -2.9435026189   -2.8901992371   -0.0044322709
 H   -3.7127002945   -0.0724418150   -1.6670487771
 H   -3.7106577228   -0.0796586275    1.6712913322
 H    1.3155852939   -3.0810334007   -2.4586395496
 H    3.3121258273   -0.4004165558   -2.3996688679
 H    0.4037058353   -0.2746823106   -4.0592110350
 H    1.3153008588   -3.0798991006    2.4599560044
 H    3.3118482707   -0.3993096867    2.3999798645
 H    0.4032363637   -0.2728101030    4.0591274724
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
