*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8836912822    1.3688979769    2.2864183848
 C   -1.8576906421    2.6896605203   -0.0034367972
 C   -1.8751026982    1.3671028386   -2.2923219636
 C   -1.9184781906   -1.2760070934   -2.2912683283
 C   -1.9444651695   -2.5965869263   -0.0015436560
 C   -1.9270459943   -1.2742314094    2.2872496429
 H   -1.8643791878    2.3933210717    4.0596538969
 H   -1.8184279566    4.7372679982   -0.0041773767
 H   -1.8489720515    2.3901261544   -4.0662725195
 H   -1.9255232954   -2.3006264465   -4.0644503181
 H   -1.9714191032   -4.6443434476   -0.0007836464
 H   -1.9407864839   -2.2974905384    4.0611827582
 N    6.6128388723   -0.2148801035    0.0167172620
 C    4.4342739776   -0.0734903150    0.0087047772
 H    2.4156704524    0.0578032681    0.0014283978
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
