*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3519325700    2.6999095741   -0.0044041436
 C   -0.3294288803   -3.3662078731    0.0041908157
 C   -0.6631475286    0.6719312651   -2.5802078893
 C   -0.6632440116    0.6683841796    2.5801047943
 C    0.4722720132   -1.9815321874   -2.4127158831
 C    0.4723668844   -1.9850006520    2.4126654431
 H   -2.7244194782    0.5743536599   -2.5830290383
 H   -2.7344925136    0.5701538818    2.5849518257
 H   -0.0732442828    1.6288428887   -4.3153215845
 H   -0.0745570164    1.6216345511    4.3057345031
 H    2.5343007255   -1.8367570171   -2.4806972994
 H    2.5344507840   -1.8400051903    2.4784684832
 H   -0.1286336429   -3.0746192034   -4.0639146658
 H   -0.1268189503   -3.0775515977    4.0648437079
 H    0.4658397022   -5.2730610869    0.0040444348
 H   -2.3919113912   -3.5802966092    0.0052864963
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
