*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812973740    1.3681643019    2.2882650079
 C   -1.8575010072    2.6889429558   -0.0016048496
 C   -1.8782507254    1.3639098696   -2.2948067087
 C   -1.9160346069   -1.2742853810   -2.2937139385
 C   -1.9464124603   -2.5947702076   -0.0039885178
 C   -1.9322633831   -1.2698283403    2.2891076516
 H   -1.8543067508    2.3924479697    4.0614808129
 H   -1.8173908397    4.7365339976   -0.0023732018
 H   -1.8589516933    2.3870283504   -4.0687898572
 H   -1.9154012718   -2.2990273870   -4.0668389319
 H   -1.9742140840   -4.6425153833   -0.0031962950
 H   -1.9545298782   -2.2929303903    4.0630448380
 N    6.6241454626   -0.1990640105    0.0073395564
 C    4.4344421737   -0.0759588857    0.0101986711
 H    2.4147676854    0.0378760888    0.0129762765
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
