*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149067079    1.4069173966   -2.2758790163
 C    0.7401473592    2.7062399163    0.0182275354
 C    0.9983443684    1.4076152751    2.3050049765
 C    1.4311380900   -1.1995990913    2.2922560401
 C    1.6082555202   -2.5076425674    0.0035581462
 C    1.3486814878   -1.1995793007   -2.2775939569
 H    0.7051299691    2.4160175185   -4.0457188121
 H    0.3891383203    4.7237729908    0.0239731662
 H    0.8570169710    2.4177318443    4.0812731531
 H    1.6291776058   -2.2097624197    4.0632565387
 H    1.9417527343   -4.5286234964   -0.0021777515
 H    1.4829115816   -2.2103121335   -4.0543482215
 N   -5.4433388708   -0.3568646647   -0.0663635971
 H   -5.5817863812   -1.5646174677   -1.5507690067
 H   -6.0784783995   -1.3195156545    1.4669469963
 H   -3.5620651969   -0.0735677436    0.1984314865
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
