*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5026120733   -0.8294881608    0.0000000000
 O   -3.0930895807    1.6217844421   -0.0000000000
 O   -1.8839776653   -2.4817652735    0.0000000000
 H   -5.5192227185   -1.2736022531    0.0000000000
 H   -1.2434786544    1.9544010127   -0.0000000000
 C    3.4986088691    0.8320576630    0.0000000000
 O    3.0956049214   -1.6235736607   -0.0000000000
 O    1.8868032064    2.4806854011    0.0000000000
 H    5.5204793256    1.2731533942    0.0000000000
 H    1.2408843698   -1.9536525648   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
