*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5006769533   -0.8335446720   -0.0075793867
 O   -3.0886390212    1.6188998335    0.0075793867
 O   -1.8893508790   -2.4877884121   -0.0136008664
 H   -5.5209323454   -1.2714332003    0.0000000000
 H   -1.2357027828    1.9458603411    0.0136008664
 C    3.5006769533    0.8335446720   -0.0075793867
 O    3.0886390212   -1.6188998335    0.0075793867
 O    1.8893508790    2.4877884121   -0.0136008664
 H    5.5209323454    1.2714332003   -0.0000000000
 H    1.2357027828   -1.9458603411    0.0136008664
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
