*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145541857    1.4062325588   -2.2747901340
 C    0.7392153916    2.7101988848    0.0166358059
 C    0.9986104161    1.4070392515    2.3006962056
 C    1.4317460659   -1.2001391036    2.2933323244
 C    1.6078121189   -2.5036138810    0.0019483282
 C    1.3484755950   -1.2002305773   -2.2819079799
 H    0.7044061927    2.4152738140   -4.0446194494
 H    0.3881546900    4.7276893032    0.0296304023
 H    0.8585665155    2.4109920610    4.0805568783
 H    1.6301623866   -2.2102430360    4.0643245252
 H    1.9416311128   -4.5245492692    0.0034462754
 H    1.4836198588   -2.2171705675   -4.0550473930
 N   -5.4434841652   -0.3565684721   -0.0669243396
 H   -5.5820507724   -1.5643680062   -1.5512806159
 H   -6.0782920204   -1.3192446074    1.4665078172
 H   -3.5621957048   -0.0730879512    0.1975690262
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
