*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006034857   -0.8307343029   -0.0052995191
 O   -3.0943508174    1.6226614628    0.0119366003
 O   -1.8853817162   -2.4811712413   -0.0121461778
 H   -5.5129289572   -1.2717942908   -0.0132741623
 H   -1.2421921597    1.9539824014    0.0187832590
 C    3.5006034857    0.8307343029   -0.0052995191
 O    3.0943508174   -1.6226614628    0.0119366003
 O    1.8853817162    2.4811712413   -0.0121461778
 H    5.5129289572    1.2717942908   -0.0132741623
 H    1.2421921597   -1.9539824014    0.0187832590
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
