*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.6773398390   -1.7752489347   -1.0833409008
 C    2.2490891425   -2.3058950657    0.3091563191
 H    1.9151103069   -4.3342303912    0.2654527330
 C   -0.1841944238   -0.9238050323   -0.2433883165
 H    2.9685003090   -1.7283219637    2.1556098772
 O   -2.1802997028   -1.9779128116   -0.6649607086
 C   -0.0009808366    1.8436656003   -0.2433883165
 C    0.2173776365    4.1258180422   -0.2452617486
 H    0.3591829086    6.1314953937   -0.2498789382
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
