*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5014732588   -0.8285569114   -0.0000000000
 O   -3.0965102006    1.6251125893   -0.0000000000
 O   -1.8804298157   -2.4832040382    0.0000000000
 H   -5.5273852938   -1.2737539852    0.0000000000
 H   -1.2445202830    1.9574459754   -0.0000000000
 C    3.5042357705    0.8291639773    0.0000000000
 O    3.0992727123   -1.6245055234   -0.0000000000
 O    1.8831923274    2.4838111041   -0.0000000000
 H    5.5163352469    1.2713257216    0.0000000000
 H    1.2472827947   -1.9568389095   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
