*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007773567   -0.0007773561    0.0000022158
 C    2.3656598767   -0.0002168211   -1.6734084306
 C    0.0013376276   -2.3667783053    1.6718311646
 C    0.0013355153    2.3641051643    1.6734128625
 C   -2.3652235929   -0.0002194622   -1.6718267332
 H    2.4059581176    1.6735580146   -2.8927971737
 H   -1.6772112477   -2.4134784966    2.8844101605
 H    1.6685121507    2.4042461810    2.8879947660
 H   -2.4117380511   -1.6721514906   -2.8796256125
 H    4.0806214227    0.0049700205   -0.5229280598
 H    0.0065242776   -4.0809702026    0.5202043463
 H    0.0065308395    4.0824570022    0.5206581743
 H   -4.0828042113    0.0049756710   -0.5179232577
 H    2.4114138079   -1.6738030142   -2.8824332121
 H    1.6701638465   -2.4077704859    2.8875876296
 H   -1.6755591860    2.4099478004    2.8848277436
 H   -2.4062985497    1.6719057806   -2.8899865835
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
