*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9219042638    1.4065885356   -2.2728080535
 C    0.7380792139    2.7090018730    0.0188360157
 C    0.9978355342    1.4057708427    2.3028146116
 C    1.4285329804   -1.2018110800    2.2953372571
 C    1.6017971244   -2.5056050373    0.0039212666
 C    1.3533867677   -1.2002791417   -2.2800401458
 H    0.7085655660    2.4151767877   -4.0425138416
 H    0.3742200615    4.7242561710    0.0248937680
 H    0.8646973074    2.4171436913    4.0790006173
 H    1.6388951168   -2.2100348502    4.0660221438
 H    1.9306800335   -4.5273418484   -0.0018672180
 H    1.4881822119   -2.2108017524   -4.0568711832
 N   -5.4427805989   -0.3569727861   -0.0711074549
 H   -5.5913659138   -1.5682647680   -1.5516438796
 H   -6.0695915318   -1.3151540333    1.4684175616
 H   -3.5621062700   -0.0734622018    0.1976862120
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
