*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4998306196   -0.8281464030    0.0000000000
 O   -3.0953207388    1.6184310627   -0.0000000000
 O   -1.8842064344   -2.4782036206    0.0000000000
 H   -5.5120562015   -1.2697339014   -0.0000000000
 H   -1.2432360471    1.9502358685   -0.0000000000
 C    3.4998306196    0.8281464030    0.0000000000
 O    3.0953207388   -1.6184310627   -0.0000000000
 O    1.8842064344    2.4782036206    0.0000000000
 H    5.5120562015    1.2697339014    0.0000000000
 H    1.2432360471   -1.9502358685   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
