*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8271092619    0.0867058170    0.0000000000
 O   -2.7345394831    2.1408816290   -0.0000000000
 N   -2.6801739164   -2.1792072842    0.0000000000
 H   -3.7310633126   -3.7555536171    0.0000000000
 H   -0.7515197395   -2.2981912262    0.0000000000
 H   -5.9050704502   -0.0280470907    0.0000000000
 C    3.8225936385   -0.0891333547    0.0000000000
 O    2.7265765507   -2.1365158948    0.0000000000
 N    2.6842881510    2.1842756135   -0.0000000000
 H    3.7465430319    3.7552116518   -0.0000000000
 H    0.7494074265    2.3100527223   -0.0000000000
 H    5.9000673650    0.0095210340    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
