*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0006715332    0.0006748824   -0.0014999672
 C    2.3663159254   -0.0008887286   -1.6738327702
 C   -0.0008922612   -2.3645637902    1.6714066097
 C    0.0018294594    2.3663191261    1.6708333760
 C   -2.3645669909    0.0018329225   -1.6744070844
 H    2.4123403458    1.6733031675   -2.8854941615
 H   -1.6724233445   -2.4053638977    2.8869226599
 H    1.6730655445    2.4074140163    2.8867450658
 H   -2.4102974452   -1.6726527250   -2.8856736204
 H    4.0754383981   -0.0002398631   -0.5173486642
 H   -0.0002312766   -4.0879837258    0.5235333964
 H    0.0014483665    4.0835764542    0.5264633926
 H   -4.0798273502    0.0014631653   -0.5143763141
 H    2.4160803553   -1.6752785063   -2.8910969149
 H    1.6704360766   -2.4016526499    2.8812998024
 H   -1.6755202678    2.4038293975    2.8844562566
 H   -2.4138670684    1.6702107548   -2.8879310625
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
