*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0020546571   -3.4224199313   -0.0026285478
 H   -0.9747869505   -2.7454048652   -1.6874128552
 H   -0.9798092922   -2.7335285560    1.6744165403
 H    1.9340760816   -2.7192485201   -0.0022201933
 H    0.0122366344   -5.4821692796    0.0046692654
 C    0.0011220727    3.4210764509    0.0010021595
 H   -0.0021361600    5.4858655791   -0.0081218916
 H    0.9678492814    2.7271533096   -1.6742265373
 H    0.9775442603    2.7386757332    1.6875988322
 H   -1.9340412705    2.7300000794    0.0069232278
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
