*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5002355710   -0.8309256548    0.0007785519
 O   -3.0962741713    1.6226983781   -0.0055047012
 O   -1.8837464865   -2.4810998807    0.0009602674
 H   -5.5200508455   -1.2731210416    0.0068698153
 H   -1.2391913903    1.9542207741   -0.0031039334
 C    3.5002355710    0.8309256548    0.0007785519
 O    3.0962741713   -1.6226983781   -0.0055047012
 O    1.8837464865    2.4810998807    0.0009602674
 H    5.5200508455    1.2731210416    0.0068698153
 H    1.2391913903   -1.9542207741   -0.0031039334
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
