*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2240232314   -0.1856338401    0.0000000000
 H   -6.2986900069    0.2286117811   -1.5342842173
 H   -3.7606993546    1.0586493433   -0.0000000000
 H   -6.2986900069    0.2286117811    1.5342842173
 H   -0.9324490461   -2.4015127321    0.0000000000
 H    1.8808756412   -3.4354285222   -1.6633953661
 H    1.8808756412   -3.4354285222    1.6633953661
 C    1.1362003704   -2.4728113330    0.0000000000
 N    2.2718474902    0.1036558083    0.0000000000
 O    0.7088709931    1.7883432450    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
