*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4974400359   -0.8263415635    0.0000039491
 O   -3.0992739924    1.6279680550    0.0000205248
 O   -1.8796394830   -2.4760980103    0.0000139167
 H   -5.5144828867   -1.2736850237    0.0000158364
 H   -1.2488057705    1.9579133320   -0.0000542269
 C    3.4974400359    0.8263415635    0.0000039491
 O    3.0992739924   -1.6279680550    0.0000205248
 O    1.8796394830    2.4760980103    0.0000139167
 H    5.5144828867    1.2736850237    0.0000158364
 H    1.2488057705   -1.9579133320   -0.0000542269
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
