*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007800902   -3.4170871910   -0.0021318664
 H   -0.9726099221   -2.7336784631   -1.6848543901
 H   -0.9666659920   -2.7332932152    1.6838532445
 H    1.9418005498   -2.7319690725    0.0046469539
 H    0.0002905725   -5.4768987571   -0.0018981832
 C   -0.0004087054    3.4204510962    0.0000754622
 H   -0.0022270805    5.4802615802   -0.0014547602
 H    0.9706831360    2.7303469382   -1.6803389418
 H    0.9706815853    2.7328444400    1.6815142533
 H   -1.9407640535    2.7290226443    0.0005882278
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
