*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5019456324   -0.8291906545    0.0000000000
 O   -3.0939175100    1.6239710092   -0.0000000000
 O   -1.8879126452   -2.4808043639    0.0000000000
 H   -5.5215040899   -1.2703474256    0.0000000000
 H   -1.2438937334    1.9670805488   -0.0000000000
 C    3.4990200151    0.8267256954    0.0000000000
 O    3.1060865737   -1.6288989510   -0.0000000000
 O    1.8748601142    2.4683818535    0.0000000000
 H    5.5158271613    1.2802944245    0.0000000000
 H    1.2533797467   -1.9572121364   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
