*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3749709157   -1.7753831111   -1.6620619272
 C    2.2719595793   -2.3108257103   -0.0015797468
 H    1.9327202042   -4.3387588223   -0.0015797468
 C   -0.2150148500   -0.9139343322   -0.0015797468
 H    3.3749709157   -1.7753831111    1.6589024337
 O   -2.2612673661   -1.9561211734   -0.0015797468
 C   -0.0197488733    1.8527120348   -0.0015797468
 C    0.2065967768    4.1340869158   -0.0015797468
 H    0.3559378769    6.1391721470    0.0126379740
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
