*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258700147    0.0852240596    0.0000000000
 O   -2.7325704645    2.1391520648   -0.0000000000
 N   -2.6858481537   -2.1785732273    0.0000000000
 H   -3.7367979400   -3.7553751491   -0.0000000000
 H   -0.7516044441   -2.3062780904   -0.0000000000
 H   -5.9006079148   -0.0181711355   -0.0000000000
 C    3.8258700147   -0.0852240596    0.0000000000
 O    2.7325704645   -2.1391520648    0.0000000000
 N    2.6858481537    2.1785732273   -0.0000000000
 H    3.7367979400    3.7553751491   -0.0000000000
 H    0.7516044441    2.3062780904   -0.0000000000
 H    5.9006079148    0.0181711355    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
