*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3643771966   -1.7606886820   -1.6583409580
 C    2.2735646976   -2.3054512959   -0.0000000000
 H    1.9378334740   -4.3281158756   -0.0000000000
 C   -0.2208169364   -0.9218301055    0.0000000000
 H    3.3643771966   -1.7606886820    1.6583409580
 O   -2.2657698781   -1.9665646355    0.0000000000
 C   -0.0177026792    1.8442511514    0.0000000000
 C    0.2151143952    4.1249747012    0.0000000000
 H    0.3701477128    6.1296782609    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
