*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5011994742   -0.8333244523   -0.0000000000
 O   -3.0955831453    1.6240949706    0.0000000000
 O   -1.8829555085   -2.4799115924   -0.0000000000
 H   -5.5196571361   -1.2725593466   -0.0000000000
 H   -1.2401139309    1.9534714535    0.0000000000
 C    3.4992767513    0.8285270607    0.0000000000
 O    3.0969609892   -1.6213157189    0.0000000000
 O    1.8845500477    2.4822871328   -0.0000000000
 H    5.5204596818    1.2737055621    0.0000000000
 H    1.2382617250   -1.9549750695   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
