*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4961041553   -0.8339530794    0.0010678823
 O   -3.1071935222    1.6223085985    0.0050914097
 O   -1.8692612530   -2.4729500902    0.0022064014
 H   -5.5121616585   -1.2908182966   -0.0036200788
 H   -1.2574382761    1.9667620643   -0.0032437739
 C    3.5049999302    0.8275590874   -0.0011001505
 O    3.0813926633   -1.6229572066   -0.0050841076
 O    1.9014975482    2.4893982342   -0.0021452228
 H    5.5273168978    1.2558685262    0.0034569548
 H    1.2269518256   -1.9412178379    0.0033706855
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
