*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4985960635   -0.8309327563   -0.0075774269
 O   -3.0947477799    1.6228736039    0.0075885650
 O   -1.8817563833   -2.4797879785   -0.0135969076
 H   -5.5173783684   -1.2755633278   -0.0000064059
 H   -1.2498727346    1.9547661815    0.0135948861
 C    3.5026142583    0.8305439034   -0.0075813399
 O    3.0939530321   -1.6224655811    0.0075701997
 O    1.8890122766    2.4825677202   -0.0136047617
 H    5.5222648516    1.2712133572    0.0000063671
 H    1.2345069110   -1.9532151227    0.0136068241
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
