*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8334392780    3.5054441026    0.0000000000
 O    1.6186479440    3.0910336518    0.0000000000
 O   -2.4892359364    1.8956954999   -0.0000000000
 H   -1.2693478864    5.5261526443    0.0000000000
 H    1.9582149035    1.2331455732    0.0000000000
 C    0.8310205851   -3.5024758720   -0.0000000000
 O   -1.6236050302   -3.1033528563    0.0000000000
 O    2.4767696951   -1.8824589038   -0.0000000000
 H    1.2794937124   -5.5204260000   -0.0000000000
 H   -1.9484617640   -1.2428468509    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
