*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646089052    0.0027116335   -3.4921468303
 C    1.2647064306    0.0027110067   -3.4908311261
 H   -2.3392465976   -0.0031048450   -1.7433418394
 H    2.3338283752   -0.0030859650   -1.7469374075
 H   -2.3281042376   -0.0021628635   -5.2386995145
 H    2.3337020353   -0.0021808754   -5.2423121147
 C    0.0035176939    1.2655067896    3.4930914932
 C    0.0035161405   -1.2638066235    3.4898454178
 H   -0.0027009512    2.3414805758    1.7451100125
 H   -0.0026823965   -2.3315990341    1.7451390788
 H   -0.0009546284    2.3276676017    5.2404570924
 H   -0.0009729590   -2.3341374006    5.2405118137
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
