*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000000    0.0000000000    0.0000000000
 C    2.3654418670   -0.0000000000   -1.6726199847
 C    0.0000000000   -2.3654418670    1.6726199847
 C    0.0000000000    2.3654418670    1.6726199847
 C   -2.3654418670   -0.0000000000   -1.6726199847
 H    2.4088527746    1.6728643616   -2.8862098658
 H   -1.6728643616   -2.4088527746    2.8862098658
 H    1.6728643616    2.4088527746    2.8862098658
 H   -2.4088527746   -1.6728643616   -2.8862098658
 H    4.0817134868   -0.0049555756   -0.5204276183
 H    0.0049555756   -4.0817134868    0.5204276183
 H   -0.0049555756    4.0817134868    0.5204276183
 H   -4.0817134868    0.0049555756   -0.5204276183
 H    2.4113324292   -1.6753366331   -2.8827031642
 H    1.6753366331   -2.4113324292    2.8827031642
 H   -1.6753366331    2.4113324292    2.8827031642
 H   -2.4113324292    1.6753366331   -2.8827031642
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
