*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5026106947   -0.8294876389   -0.0015138026
 O   -3.0930885014    1.6217848742   -0.0023485789
 O   -1.8839761241   -2.4817638841   -0.0030419484
 H   -5.5192155048   -1.2736011577    0.0033899072
 H   -1.2434786701    1.9544014692   -0.0003395979
 C    3.4986074963    0.8320571392    0.0015207226
 O    3.0956038427   -1.6235740882    0.0023562680
 O    1.8868016753    2.4806840246    0.0030394862
 H    5.5204720890    1.2731522756   -0.0034020696
 H    1.2408843918   -1.9536530139    0.0003396134
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
