*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153862718    1.4049206539   -2.2734016213
 C    0.7396942882    2.7092935789    0.0177658343
 C    0.9984377882    1.4064893581    2.3021028676
 C    1.4312750965   -1.2007399990    2.2952737623
 C    1.6076943862   -2.5046214518    0.0041483272
 C    1.3490093679   -1.2015935332   -2.2799846396
 H    0.7057430365    2.4136875663   -4.0434471771
 H    0.3887295428    4.7268354781    0.0231040599
 H    0.8570237725    2.4169491058    4.0781689493
 H    1.6291862823   -2.2105680433    4.0664798061
 H    1.9411526245   -4.5256099267   -0.0011803826
 H    1.4833314058   -2.2126681542   -4.0565374800
 N   -5.4439179226   -0.3564908456   -0.0628035889
 H   -5.5858639732   -1.5551615241   -1.5542236833
 H   -6.0738733605   -1.3290461868    1.4663899211
 H   -3.5620767400   -0.0734656744    0.1982227221
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
