*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8262555377    0.0873244383   -0.0000000000
 O   -2.7371033248    2.1415104219   -0.0000000000
 N   -2.6808167501   -2.1804644785    0.0000000000
 H   -3.7383847369   -3.7556411806    0.0000000000
 H   -0.7505364920   -2.3101566588    0.0000000000
 H   -5.9001157132   -0.0163411342    0.0000000000
 C    3.8271433090   -0.0895082711    0.0000000000
 O    2.7315730630   -2.1483400557    0.0000000000
 N    2.6798353997    2.1816572210   -0.0000000000
 H    3.7429470740    3.7577310901   -0.0000000000
 H    0.7443082817    2.3115391964   -0.0000000000
 H    5.9074054272    0.0206894112    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
