*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846381266    1.3658664764    2.2873487225
 C   -1.8574833076    2.6894697282   -0.0075199711
 C   -1.8748739317    1.3683307249   -2.2938909574
 C   -1.9192933837   -1.2718746986   -2.2928112667
 C   -1.9464344619   -2.5952951588    0.0019269690
 C   -1.9290368043   -1.2743584120    2.2882061431
 H   -1.8654202825    2.3851845869    4.0635246935
 H   -1.8173618578    4.7370498217   -0.0141923241
 H   -1.8478151917    2.3964338603   -4.0648883762
 H   -1.9264288186   -2.3016301275   -4.0630151148
 H   -1.9742221653   -4.6430342528   -0.0032022978
 H   -1.9435456316   -2.2924618667    4.0650971338
 N    6.6241455897   -0.1990638553    0.0073117479
 C    4.4344421336   -0.0759623892    0.0102002485
 H    2.4147674872    0.0378691106    0.0130051638
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
