*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044184372    4.4356142966   -1.7637885601
 C   -0.0030429794    2.2456950784   -0.4814951901
 C   -0.0002259488   -2.3018833407    2.1447281117
 C   -0.0045056004   -0.0000000000   -1.8450477025
 C   -0.0002259488    2.3018833407    2.1447281117
 C    0.0011593037    0.0000000000    3.4361525937
 C   -0.0030429794   -2.2456950784   -0.4814951901
 H    0.0137184055   -0.0000000000   -3.8863623488
 H    0.0008248609    4.0940227798    3.1243629319
 H    0.0033529003    0.0000000000    5.4811693063
 F   -0.0044184372   -4.4356142966   -1.7637885601
 H    0.0008248609   -4.0940227798    3.1243629319
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
