*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8341946542    3.5004745640   -0.0005424248
 O    1.6183168289    3.0885824366   -0.0002876859
 O   -2.4883365670    1.8890286217   -0.0036482329
 H   -1.2721789064    5.5207320358    0.0024352884
 H    1.9585137033    1.2380007424   -0.0030375561
 C    0.8342369685   -3.5004466641    0.0005425882
 O   -1.6183048130   -3.0887127251    0.0002877896
 O    2.4882900603   -1.8889120417    0.0036476516
 H    1.2723331466   -5.5206728249   -0.0024343318
 H   -1.9586188216   -1.2381631559    0.0030369137
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
