*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000013235   -1.2648809110   -3.9698489199
 C   -0.0000013235    1.2648809110   -3.9698489199
 H    1.7478695641   -2.3333204571   -3.9758867391
 H   -1.7478730217   -2.3333241149   -3.9671473371
 H   -1.7478695641    2.3333204571   -3.9758867391
 H    1.7478730217    2.3333241149   -3.9671473371
 C   -0.0000000000    0.0000000000    5.3924221521
 C    0.0000000000    0.0000000000    3.1140297761
 H    0.0000000000    0.0000000000    1.0986513041
 H   -0.0000000000    0.0000000000    7.4036142111
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
