*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267439943    0.0859252945    0.0000000000
 O   -2.7278067936    2.1360002667    0.0000000000
 N   -2.6816930952   -2.1803103538    0.0000000000
 H   -3.7355341138   -3.7642455361   -0.0000000000
 H   -0.7496487266   -2.3004512096   -0.0000000000
 H   -5.9044786733   -0.0103032519    0.0000000000
 C    3.8269412249   -0.0885124768   -0.0000000000
 O    2.7316108342   -2.1411390021   -0.0000000000
 N    2.6798480777    2.1826595624   -0.0000000000
 H    3.7320372698    3.7601110699    0.0000000000
 H    0.7514184904    2.3094595487    0.0000000000
 H    5.9040494997    0.0108060881   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
