*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3690695656   -1.7672500212   -1.6687793089
 C    2.2765959106   -2.3141328333    0.0000000000
 H    1.9228576182   -4.3312981169    0.0000000000
 C   -0.2107917339   -0.9179773835   -0.0000000000
 H    3.3690695656   -1.7672500212    1.6687793089
 O   -2.2567357894   -1.9607696416   -0.0000000000
 C   -0.0163443846    1.8487266393   -0.0000000000
 C    0.2093262230    4.1301683935   -0.0000000000
 H    0.3580782040    6.1353478220   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
