*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886496556    2.4011450662   -2.1350331013
 C    0.7627256369   -0.0000000000   -0.8945746117
 C    0.1848672320   -0.0000000000    1.8322645984
 N   -0.2860640584    0.0000000000    3.9794817178
 H    2.8224308367   -0.0000000000   -1.0618180230
 C   -0.2886496556   -2.4011450662   -2.1350331013
 H   -2.3438325763   -2.4539307372   -1.9631741578
 H    0.4827779039   -4.0915263435   -1.2443209855
 H    0.2013665193   -2.4254842720   -4.1384585523
 H   -2.3438325763    2.4539307372   -1.9631741578
 H    0.2013665193    2.4254842720   -4.1384585523
 H    0.4827779039    4.0915263435   -1.2443209855
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
