*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000002   -1.2649867666   -3.9699992218
 C    0.0000000002    1.2647666333   -3.9765270260
 H    1.7478689093   -2.3334227129   -3.9764653431
 H   -1.7478689088   -2.3334227129   -3.9764653393
 H   -1.7478737156    2.3332096982   -3.9733971801
 H    1.7478737161    2.3332096982   -3.9733971839
 C   -0.0000000004    0.0001994502    5.4060790108
 C   -0.0000000003    0.0001239336    3.1176866361
 H   -0.0000000001    0.0000571931    1.0952370974
 H   -0.0000000006    0.0002655859    7.4102000009
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
