*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5056185792   -0.8312316896    0.0010838477
 O   -3.0990907659    1.6221757784    0.0050876701
 O   -1.8905796000   -2.4818613375    0.0021746766
 H   -5.5249029565   -1.2736171595   -0.0035377593
 H   -1.2469114936    1.9533458067   -0.0033081762
 C    3.5056185792    0.8312316896   -0.0010838477
 O    3.0990907659   -1.6221757784   -0.0050876701
 O    1.8905796000    2.4818613375   -0.0021746766
 H    5.5249029565    1.2736171595    0.0035377593
 H    1.2469114936   -1.9533458067    0.0033081762
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
