*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3719366181   -1.7745961523   -1.6629925278
 C    2.2750261953   -2.3147602330    0.0000000000
 H    1.9270103137   -4.3412056441    0.0000000000
 C   -0.2115779032   -0.9172097370   -0.0000000000
 H    3.3719366181   -1.7745961523    1.6629925278
 O   -2.2581065766   -1.9588541866   -0.0000000000
 C   -0.0155786399    1.8493847776   -0.0000000000
 C    0.2123616126    4.1406504673   -0.0000000000
 H    0.3481169413    6.1467516974   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
