*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2641008461   -0.0005539373   -3.4883018274
 C    1.2652122334   -0.0005534322   -3.4846762401
 H   -2.3323147537   -0.0002757551   -1.7396977447
 H    2.3407681853   -0.0002759347   -1.7405785979
 H   -2.3340280719   -0.0008318608   -5.2350759766
 H    2.3277862120   -0.0008320361   -5.2359331419
 C   -0.0005534325    1.2652121434    3.4846565388
 C   -0.0005539376   -1.2641007541    3.4882821268
 H   -0.0002759355    2.3407698097    1.7405603488
 H   -0.0002757559   -2.3323163833    1.7396794897
 H   -0.0008320364    2.3277848772    5.2359141296
 H   -0.0008318610   -2.3340267367    5.2350569709
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
