*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8284913871    0.0873722497    0.0000000000
 O   -2.7276180042    2.1386790738    0.0000000000
 N   -2.6819370052   -2.1817241213   -0.0000000000
 H   -3.7334989236   -3.7619388486   -0.0000000000
 H   -0.7481682889   -2.3051038413   -0.0000000000
 H   -5.9035700735   -0.0107847370    0.0000000000
 C    3.8284913871   -0.0873722497   -0.0000000000
 O    2.7276180042   -2.1386790738   -0.0000000000
 N    2.6819370052    2.1817241213    0.0000000000
 H    3.7334989236    3.7619388486    0.0000000000
 H    0.7481682889    2.3051038413    0.0000000000
 H    5.9035700735    0.0107847370   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
